[2025-11-19T08:32:38.110093] START job for link: https://shopee.co.id/Helm-Half-Face-MLA-COSMO-Grey-Glosy-Kaca-Hitam-Helm-Premium-Paket-Ganteng-Untuk-Pria-Dan-Wanita-i.1330005625.28958723915
[2025-11-19T08:43:59.785580] SCRAPER ratings fetch page 176 offset 3500 failed (attempt 5/5): empty ratings
[2025-11-19T08:44:04.801846] SCRAPER skip page 176 after 5 failures; lanjut halaman berikutnya
[2025-11-19T08:44:05.064175] SCRAPER ratings fetch page 177 offset 3520 failed (attempt 1/5): empty ratings
[2025-11-19T08:44:07.376449] SCRAPER ratings fetch page 177 offset 3520 failed (attempt 2/5): empty ratings
[2025-11-19T08:44:10.641273] SCRAPER ratings fetch page 177 offset 3520 failed (attempt 3/5): empty ratings
[2025-11-19T08:44:15.066189] SCRAPER ratings fetch page 177 offset 3520 failed (attempt 4/5): empty ratings
[2025-11-19T08:44:20.327841] SCRAPER ratings fetch page 177 offset 3520 failed (attempt 5/5): empty ratings
[2025-11-19T08:44:25.330023] SCRAPER skip page 177 after 5 failures; lanjut halaman berikutnya
[2025-11-19T08:44:25.593525] SCRAPER ratings fetch page 178 offset 3540 failed (attempt 1/5): empty ratings
[2025-11-19T08:44:27.859565] SCRAPER ratings fetch page 178 offset 3540 failed (attempt 2/5): empty ratings
[2025-11-19T08:44:31.143127] SCRAPER ratings fetch page 178 offset 3540 failed (attempt 3/5): empty ratings
[2025-11-19T08:44:35.418127] SCRAPER ratings fetch page 178 offset 3540 failed (attempt 4/5): empty ratings
[2025-11-19T08:44:40.666257] SCRAPER ratings fetch page 178 offset 3540 failed (attempt 5/5): empty ratings
[2025-11-19T08:44:45.681549] SCRAPER skip page 178 after 5 failures; lanjut halaman berikutnya
[2025-11-19T08:44:45.942254] SCRAPER ratings fetch page 179 offset 3560 failed (attempt 1/5): empty ratings
[2025-11-19T08:44:48.200089] SCRAPER ratings fetch page 179 offset 3560 failed (attempt 2/5): empty ratings
[2025-11-19T08:44:51.443762] SCRAPER ratings fetch page 179 offset 3560 failed (attempt 3/5): empty ratings
[2025-11-19T08:44:55.705534] SCRAPER ratings fetch page 179 offset 3560 failed (attempt 4/5): empty ratings
[2025-11-19T08:45:00.980518] SCRAPER ratings fetch page 179 offset 3560 failed (attempt 5/5): empty ratings
[2025-11-19T08:45:05.985405] SCRAPER skip page 179 after 5 failures; lanjut halaman berikutnya
[2025-11-19T08:45:24.964706] SCRAPER ratings fetch page 180 offset 3580 failed (attempt 1/5): empty ratings
[2025-11-19T08:45:27.233416] SCRAPER ratings fetch page 180 offset 3580 failed (attempt 2/5): empty ratings
[2025-11-19T08:45:30.497988] SCRAPER ratings fetch page 180 offset 3580 failed (attempt 3/5): empty ratings
[2025-11-19T08:45:34.633672] SCRAPER ratings fetch page 180 offset 3580 failed (attempt 4/5): Message: javascript error: Failed to fetch
  (Session info: MicrosoftEdge=142.0.3595.80)
Stacktrace:
	GetHandleVerifier [0x0x7ff7abd52a75+51877]
	GetHandleVerifier [0x0x7ff7abd52ad4+51972]
	GetHandleVerifier [0x0x7ff7abf09425+1848405]
	(No symbol) [0x0x7ff7abac7c7e]
	(No symbol) [0x0x7ff7abaca892]
	(No symbol) [0x0x7ff7abb4fe22]
	(No symbol) [0x0x7ff7abb3212a]
	(No symbol) [0x0x7ff7abb0667b]
	(No symbol) [0x0x7ff7abb4f3d2]
	(No symbol) [0x0x7ff7abb31df3]
	(No symbol) [0x0x7ff7abb05b36]
	(No symbol) [0x0x7ff7abb04d80]
	(No symbol) [0x0x7ff7abb05973]
	(No symbol) [0x0x7ff7abbce4a5]
	(No symbol) [0x0x7ff7abbca75d]
	GetHandleVerifier [0x0x7ff7abd7d2b3+226019]
	GetHandleVerifier [0x0x7ff7abd6c481+156849]
	GetHandleVerifier [0x0x7ff7abd74979+190889]
	GetHandleVerifier [0x0x7ff7abd59bb4+80868]
	GetHandleVerifier [0x0x7ff7abd59d03+81203]
	GetHandleVerifier [0x0x7ff7abd48286+8886]
	BaseThreadInitThunk [0x0x7ff9c9b0e8d7+23]
	RtlUserThreadStart [0x0x7ff9cb08c53c+44]

[2025-11-19T08:45:39.952072] SCRAPER ratings fetch page 180 offset 3580 failed (attempt 5/5): empty ratings
[2025-11-19T08:45:44.966494] SCRAPER skip page 180 after 5 failures; lanjut halaman berikutnya
[2025-11-19T08:45:45.649003] SCRAPER ratings fetch page 181 offset 3600 failed (attempt 1/5): empty ratings
[2025-11-19T08:45:48.283248] SCRAPER ratings fetch page 181 offset 3600 failed (attempt 2/5): empty ratings
[2025-11-19T08:45:51.598058] SCRAPER ratings fetch page 181 offset 3600 failed (attempt 3/5): empty ratings
[2025-11-19T08:45:55.901423] SCRAPER ratings fetch page 181 offset 3600 failed (attempt 4/5): empty ratings
[2025-11-19T08:46:01.158213] SCRAPER ratings fetch page 181 offset 3600 failed (attempt 5/5): empty ratings
[2025-11-19T08:46:06.168721] SCRAPER skip page 181 after 5 failures; lanjut halaman berikutnya
[2025-11-19T08:46:06.450166] SCRAPER ratings fetch page 182 offset 3620 failed (attempt 1/5): empty ratings
[2025-11-19T08:46:08.744367] SCRAPER ratings fetch page 182 offset 3620 failed (attempt 2/5): empty ratings
[2025-11-19T08:46:12.000246] SCRAPER ratings fetch page 182 offset 3620 failed (attempt 3/5): empty ratings
[2025-11-19T08:46:16.307132] SCRAPER ratings fetch page 182 offset 3620 failed (attempt 4/5): empty ratings
[2025-11-19T08:46:21.603212] SCRAPER ratings fetch page 182 offset 3620 failed (attempt 5/5): empty ratings
[2025-11-19T08:46:26.606909] SCRAPER skip page 182 after 5 failures; lanjut halaman berikutnya
[2025-11-19T08:46:26.918966] SCRAPER ratings fetch page 183 offset 3640 failed (attempt 1/5): empty ratings
[2025-11-19T08:46:29.222931] SCRAPER ratings fetch page 183 offset 3640 failed (attempt 2/5): empty ratings
[2025-11-19T08:46:32.505133] SCRAPER ratings fetch page 183 offset 3640 failed (attempt 3/5): empty ratings
[2025-11-19T08:46:36.789019] SCRAPER ratings fetch page 183 offset 3640 failed (attempt 4/5): empty ratings
[2025-11-19T08:46:42.082985] SCRAPER ratings fetch page 183 offset 3640 failed (attempt 5/5): empty ratings
[2025-11-19T08:46:47.087591] SCRAPER skip page 183 after 5 failures; lanjut halaman berikutnya
[2025-11-19T08:46:47.363093] SCRAPER ratings fetch page 184 offset 3660 failed (attempt 1/5): empty ratings
[2025-11-19T08:46:49.646901] SCRAPER ratings fetch page 184 offset 3660 failed (attempt 2/5): empty ratings
[2025-11-19T08:46:52.920537] SCRAPER ratings fetch page 184 offset 3660 failed (attempt 3/5): empty ratings
[2025-11-19T08:46:57.226273] SCRAPER ratings fetch page 184 offset 3660 failed (attempt 4/5): empty ratings
[2025-11-19T08:47:02.502886] SCRAPER ratings fetch page 184 offset 3660 failed (attempt 5/5): empty ratings
[2025-11-19T08:47:07.513091] SCRAPER skip page 184 after 5 failures; lanjut halaman berikutnya
[2025-11-19T08:47:07.932043] SCRAPER ratings fetch page 185 offset 3680 failed (attempt 1/5): empty ratings
[2025-11-19T08:47:10.224744] SCRAPER ratings fetch page 185 offset 3680 failed (attempt 2/5): empty ratings
[2025-11-19T08:47:13.518506] SCRAPER ratings fetch page 185 offset 3680 failed (attempt 3/5): empty ratings
[2025-11-19T08:47:17.870444] SCRAPER ratings fetch page 185 offset 3680 failed (attempt 4/5): empty ratings
[2025-11-19T08:47:23.242792] SCRAPER ratings fetch page 185 offset 3680 failed (attempt 5/5): empty ratings
[2025-11-19T08:47:28.251834] SCRAPER skip page 185 after 5 failures; lanjut halaman berikutnya
[2025-11-19T08:47:28.545840] SCRAPER ratings fetch page 186 offset 3700 failed (attempt 1/5): empty ratings
[2025-11-19T08:47:30.824993] SCRAPER ratings fetch page 186 offset 3700 failed (attempt 2/5): empty ratings
[2025-11-19T08:47:34.101967] SCRAPER ratings fetch page 186 offset 3700 failed (attempt 3/5): empty ratings
[2025-11-19T08:47:38.375255] SCRAPER ratings fetch page 186 offset 3700 failed (attempt 4/5): empty ratings
[2025-11-19T08:47:43.774156] SCRAPER ratings fetch page 186 offset 3700 failed (attempt 5/5): empty ratings
[2025-11-19T08:47:48.781969] SCRAPER skip page 186 after 5 failures; lanjut halaman berikutnya
[2025-11-19T08:47:49.062133] SCRAPER ratings fetch page 187 offset 3720 failed (attempt 1/5): empty ratings
[2025-11-19T08:47:51.336110] SCRAPER ratings fetch page 187 offset 3720 failed (attempt 2/5): empty ratings
[2025-11-19T08:47:54.605434] SCRAPER ratings fetch page 187 offset 3720 failed (attempt 3/5): empty ratings
[2025-11-19T08:47:58.897439] SCRAPER ratings fetch page 187 offset 3720 failed (attempt 4/5): empty ratings
[2025-11-19T08:48:04.187484] SCRAPER ratings fetch page 187 offset 3720 failed (attempt 5/5): empty ratings
[2025-11-19T08:48:09.192941] SCRAPER skip page 187 after 5 failures; lanjut halaman berikutnya
[2025-11-19T08:48:09.477535] SCRAPER ratings fetch page 188 offset 3740 failed (attempt 1/5): empty ratings
[2025-11-19T08:48:11.747351] SCRAPER ratings fetch page 188 offset 3740 failed (attempt 2/5): empty ratings
[2025-11-19T08:48:15.205500] SCRAPER ratings fetch page 188 offset 3740 failed (attempt 3/5): empty ratings
[2025-11-19T08:48:19.408336] SCRAPER ratings fetch page 188 offset 3740 failed (attempt 4/5): empty ratings
[2025-11-19T08:48:24.794013] SCRAPER ratings fetch page 188 offset 3740 failed (attempt 5/5): empty ratings
[2025-11-19T08:48:29.804389] SCRAPER skip page 188 after 5 failures; lanjut halaman berikutnya
[2025-11-19T08:48:30.081284] SCRAPER ratings fetch page 189 offset 3760 failed (attempt 1/5): empty ratings
[2025-11-19T08:48:32.389807] SCRAPER ratings fetch page 189 offset 3760 failed (attempt 2/5): empty ratings
[2025-11-19T08:48:35.740995] SCRAPER ratings fetch page 189 offset 3760 failed (attempt 3/5): empty ratings
[2025-11-19T08:48:40.012137] SCRAPER ratings fetch page 189 offset 3760 failed (attempt 4/5): empty ratings
[2025-11-19T08:48:45.333134] SCRAPER ratings fetch page 189 offset 3760 failed (attempt 5/5): empty ratings
[2025-11-19T08:48:50.347499] SCRAPER skip page 189 after 5 failures; lanjut halaman berikutnya
[2025-11-19T08:48:50.642636] SCRAPER ratings fetch page 190 offset 3780 failed (attempt 1/5): empty ratings
[2025-11-19T08:48:52.938423] SCRAPER ratings fetch page 190 offset 3780 failed (attempt 2/5): empty ratings
[2025-11-19T08:48:56.254993] SCRAPER ratings fetch page 190 offset 3780 failed (attempt 3/5): empty ratings
[2025-11-19T08:49:00.538314] SCRAPER ratings fetch page 190 offset 3780 failed (attempt 4/5): empty ratings
[2025-11-19T08:49:05.831367] SCRAPER ratings fetch page 190 offset 3780 failed (attempt 5/5): empty ratings
[2025-11-19T08:49:10.838584] SCRAPER skip page 190 after 5 failures; lanjut halaman berikutnya
[2025-11-19T08:49:11.091493] SCRAPER ratings fetch page 191 offset 3800 failed (attempt 1/5): empty ratings
[2025-11-19T08:49:13.393836] SCRAPER ratings fetch page 191 offset 3800 failed (attempt 2/5): empty ratings
[2025-11-19T08:49:16.695276] SCRAPER ratings fetch page 191 offset 3800 failed (attempt 3/5): empty ratings
[2025-11-19T08:49:20.967512] SCRAPER ratings fetch page 191 offset 3800 failed (attempt 4/5): empty ratings
[2025-11-19T08:49:26.372730] SCRAPER ratings fetch page 191 offset 3800 failed (attempt 5/5): empty ratings
[2025-11-19T08:49:31.385135] SCRAPER skip page 191 after 5 failures; lanjut halaman berikutnya
[2025-11-19T08:49:31.673221] SCRAPER ratings fetch page 192 offset 3820 failed (attempt 1/5): empty ratings
[2025-11-19T08:49:33.962608] SCRAPER ratings fetch page 192 offset 3820 failed (attempt 2/5): empty ratings
[2025-11-19T08:49:37.291614] SCRAPER ratings fetch page 192 offset 3820 failed (attempt 3/5): empty ratings
[2025-11-19T08:49:41.593273] SCRAPER ratings fetch page 192 offset 3820 failed (attempt 4/5): empty ratings
[2025-11-19T08:49:46.895677] SCRAPER ratings fetch page 192 offset 3820 failed (attempt 5/5): empty ratings
[2025-11-19T08:49:51.904565] SCRAPER skip page 192 after 5 failures; lanjut halaman berikutnya
[2025-11-19T08:49:52.215687] SCRAPER ratings fetch page 193 offset 3840 failed (attempt 1/5): empty ratings
[2025-11-19T08:49:54.488683] SCRAPER ratings fetch page 193 offset 3840 failed (attempt 2/5): empty ratings
[2025-11-19T08:49:57.761331] SCRAPER ratings fetch page 193 offset 3840 failed (attempt 3/5): empty ratings
[2025-11-19T08:50:02.055792] SCRAPER ratings fetch page 193 offset 3840 failed (attempt 4/5): empty ratings
[2025-11-19T08:50:07.334629] SCRAPER ratings fetch page 193 offset 3840 failed (attempt 5/5): empty ratings
[2025-11-19T08:50:12.349260] SCRAPER skip page 193 after 5 failures; lanjut halaman berikutnya
[2025-11-19T08:50:12.628162] SCRAPER ratings fetch page 194 offset 3860 failed (attempt 1/5): empty ratings
[2025-11-19T08:50:15.066009] SCRAPER ratings fetch page 194 offset 3860 failed (attempt 2/5): empty ratings
[2025-11-19T08:50:18.351618] SCRAPER ratings fetch page 194 offset 3860 failed (attempt 3/5): empty ratings
[2025-11-19T08:50:22.628531] SCRAPER ratings fetch page 194 offset 3860 failed (attempt 4/5): empty ratings
[2025-11-19T08:50:27.892428] SCRAPER ratings fetch page 194 offset 3860 failed (attempt 5/5): empty ratings
[2025-11-19T08:50:32.907559] SCRAPER skip page 194 after 5 failures; lanjut halaman berikutnya
[2025-11-19T08:50:33.168930] SCRAPER ratings fetch page 195 offset 3880 failed (attempt 1/5): empty ratings
[2025-11-19T08:50:35.453485] SCRAPER ratings fetch page 195 offset 3880 failed (attempt 2/5): empty ratings
[2025-11-19T08:50:38.723155] SCRAPER ratings fetch page 195 offset 3880 failed (attempt 3/5): empty ratings
[2025-11-19T08:50:43.021055] SCRAPER ratings fetch page 195 offset 3880 failed (attempt 4/5): empty ratings
[2025-11-19T08:50:48.323029] SCRAPER ratings fetch page 195 offset 3880 failed (attempt 5/5): empty ratings
[2025-11-19T08:50:53.336443] SCRAPER skip page 195 after 5 failures; lanjut halaman berikutnya
[2025-11-19T08:50:53.612080] SCRAPER ratings fetch page 196 offset 3900 failed (attempt 1/5): empty ratings
[2025-11-19T08:50:55.887425] SCRAPER ratings fetch page 196 offset 3900 failed (attempt 2/5): empty ratings
[2025-11-19T08:50:59.172900] SCRAPER ratings fetch page 196 offset 3900 failed (attempt 3/5): empty ratings
[2025-11-19T08:51:03.453983] SCRAPER ratings fetch page 196 offset 3900 failed (attempt 4/5): empty ratings
[2025-11-19T08:51:08.792660] SCRAPER ratings fetch page 196 offset 3900 failed (attempt 5/5): empty ratings
[2025-11-19T08:51:13.794756] SCRAPER skip page 196 after 5 failures; lanjut halaman berikutnya
[2025-11-19T08:51:14.097160] SCRAPER ratings fetch page 197 offset 3920 failed (attempt 1/5): empty ratings
[2025-11-19T08:51:16.424650] SCRAPER ratings fetch page 197 offset 3920 failed (attempt 2/5): empty ratings
[2025-11-19T08:51:19.700567] SCRAPER ratings fetch page 197 offset 3920 failed (attempt 3/5): empty ratings
[2025-11-19T08:51:23.983416] SCRAPER ratings fetch page 197 offset 3920 failed (attempt 4/5): empty ratings
[2025-11-19T08:51:29.307333] SCRAPER ratings fetch page 197 offset 3920 failed (attempt 5/5): empty ratings
[2025-11-19T08:51:34.321776] SCRAPER skip page 197 after 5 failures; lanjut halaman berikutnya
[2025-11-19T08:51:34.600321] SCRAPER ratings fetch page 198 offset 3940 failed (attempt 1/5): empty ratings
[2025-11-19T08:51:36.885441] SCRAPER ratings fetch page 198 offset 3940 failed (attempt 2/5): empty ratings
[2025-11-19T08:51:40.159292] SCRAPER ratings fetch page 198 offset 3940 failed (attempt 3/5): empty ratings
[2025-11-19T08:51:44.456414] SCRAPER ratings fetch page 198 offset 3940 failed (attempt 4/5): empty ratings
[2025-11-19T08:51:49.740686] SCRAPER ratings fetch page 198 offset 3940 failed (attempt 5/5): empty ratings
[2025-11-19T08:51:54.751086] SCRAPER skip page 198 after 5 failures; lanjut halaman berikutnya
[2025-11-19T08:51:55.026135] SCRAPER ratings fetch page 199 offset 3960 failed (attempt 1/5): empty ratings
[2025-11-19T08:51:57.334176] SCRAPER ratings fetch page 199 offset 3960 failed (attempt 2/5): empty ratings
[2025-11-19T08:52:00.613365] SCRAPER ratings fetch page 199 offset 3960 failed (attempt 3/5): empty ratings
[2025-11-19T08:52:04.906174] SCRAPER ratings fetch page 199 offset 3960 failed (attempt 4/5): empty ratings
[2025-11-19T08:52:10.217750] SCRAPER ratings fetch page 199 offset 3960 failed (attempt 5/5): empty ratings
[2025-11-19T08:52:15.229534] SCRAPER skip page 199 after 5 failures; lanjut halaman berikutnya
[2025-11-19T08:52:15.595019] SCRAPER ratings fetch page 200 offset 3980 failed (attempt 1/5): empty ratings
[2025-11-19T08:52:17.893579] SCRAPER ratings fetch page 200 offset 3980 failed (attempt 2/5): empty ratings
[2025-11-19T08:52:21.177211] SCRAPER ratings fetch page 200 offset 3980 failed (attempt 3/5): empty ratings
[2025-11-19T08:52:25.458437] SCRAPER ratings fetch page 200 offset 3980 failed (attempt 4/5): empty ratings
[2025-11-19T08:52:30.721914] SCRAPER ratings fetch page 200 offset 3980 failed (attempt 5/5): empty ratings
[2025-11-19T08:52:35.728146] SCRAPER skip page 200 after 5 failures; lanjut halaman berikutnya
[2025-11-19T08:52:36.003048] SCRAPER ratings fetch page 201 offset 4000 failed (attempt 1/5): empty ratings
[2025-11-19T08:52:38.274194] SCRAPER ratings fetch page 201 offset 4000 failed (attempt 2/5): empty ratings
[2025-11-19T08:52:41.550147] SCRAPER ratings fetch page 201 offset 4000 failed (attempt 3/5): empty ratings
[2025-11-19T08:52:45.852183] SCRAPER ratings fetch page 201 offset 4000 failed (attempt 4/5): empty ratings
[2025-11-19T08:52:51.133957] SCRAPER ratings fetch page 201 offset 4000 failed (attempt 5/5): empty ratings
[2025-11-19T08:52:56.144686] SCRAPER skip page 201 after 5 failures; lanjut halaman berikutnya
[2025-11-19T08:52:56.488686] SCRAPER finished; total 3020 reviews saved
[2025-11-19T08:52:58.509310] SCRAPER finished
[2025-11-19T08:52:58.510310] ANALYSIS 5% :: init: resolve input
[2025-11-19T08:52:58.680152] ANALYSIS 10% :: [01] preprocess
[2025-11-19T08:52:58.733405] ANALYSIS 20% :: [01b] tokenize
[2025-11-19T08:52:58.801094] ANALYSIS 40% :: [03] sentiment
[2025-11-19T08:55:40.521632] ANALYSIS 70% :: [04] fake detect
[2025-11-19T08:55:40.700149] ANALYSIS 90% :: [05] trust score
[2025-11-19T08:55:40.765634] ANALYSIS 98% :: [06] summarize
[2025-11-19T08:55:40.805744] ANALYSIS 100% :: done
[2025-11-19T08:55:40.805744] OUTPUT pipeline finished; outputs at D:\Iman874\Documents\Github\Mobile-App-CommentTrust\backend\app-backend-flask\output\comment\1330005625-28958723915\indobert
